make mrproper
  UPD     include/generated/utsrelease.h
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  GEN     arch/arm/include/generated/asm/mach-types.h
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  UPD     include/generated/timeconst.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  CC      arch/arm/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      arch/arm/mach-actions/platsmp.o
  CC      arch/arm/vfp/vfpmodule.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/arm/mach-alpine/alpine_machine.o
  CC      arch/arm/mach-alpine/platsmp.o
  AR      arch/arm/mach-actions/built-in.a
  CC      arch/arm/mach-artpec/board-artpec6.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/mach-alpine/alpine_cpu_pm.o
  CC      arch/arm/vfp/vfpsingle.o
  AR      arch/arm/mach-artpec/built-in.a
  AR      arch/arm/mach-alpine/built-in.a
  CC      arch/arm/mach-aspeed/platsmp.o
  CC      arch/arm/mach-at91/pm_data-offsets.s
  CC      arch/arm/mach-at91/sama5.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm/vfp/vfpdouble.o
  AR      arch/arm/mach-aspeed/built-in.a
  CC      arch/arm/mach-bcm/bcm_cygnus.o
  CC      arch/arm/mach-at91/sam_secure.o
  CC      arch/arm/mach-bcm/bcm_hr2.o
  CC      arch/arm/mach-bcm/bcm_nsp.o
  CC      arch/arm/mach-at91/sama7.o
  AR      arch/arm/vfp/built-in.a
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  CC      arch/arm/mach-bcm/platsmp.o
  AS      arch/arm/vdso/datapage.o
  CC      arch/arm/mach-at91/pm.o
  CC      arch/arm/vdso/note.o
  HOSTCC  arch/arm/vdso/vdsomunge
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  CC      init/do_mounts_rd.o
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  CC      arch/arm/mach-bcm/board_bcm281xx.o
  AR      arch/arm/vdso/built-in.a
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/mach-bcm/board_bcm21664.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/mach-bcm/board_bcm23550.o
  AS      arch/arm/mach-at91/pm_suspend.o
  AR      arch/arm/mach-at91/built-in.a
  CC      arch/arm/mach-bcm/kona_l2_cache.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm/mach-bcm/bcm_kona_smc.o
  CC      arch/arm/mach-bcm/board_bcm2835.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/mach-bcm/bcm2711.o
  CC      arch/arm/mach-bcm/bcm_5301x.o
  CC      arch/arm/kernel/process.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      arch/arm/mach-bcm/brcmstb.o
  CC      init/init_task.o
  CC      arch/arm/mach-bcm/platsmp-brcmstb.o
  CC      arch/arm/kernel/ptrace.o
  CC      init/version.o
  CC      arch/arm/mach-bcm/bcm63xx_smp.o
  AR      init/built-in.a
  CC      arch/arm/mach-berlin/berlin.o
  CC      arch/arm/mach-bcm/bcm63xx_pmb.o
  AS      arch/arm/mach-berlin/headsmp.o
  CC      arch/arm/mach-berlin/platsmp.o
  CC      arch/arm/mm/extable.o
  AR      arch/arm/mach-bcm/built-in.a
  CC      arch/arm/mach-digicolor/digicolor.o
  CC      arch/arm/mm/fault.o
  AR      arch/arm/mach-digicolor/built-in.a
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/mach-exynos/exynos.o
  AR      arch/arm/mach-berlin/built-in.a
  CC      arch/arm/kernel/io.o
  CC      arch/arm/kernel/setup.o
  AS      arch/arm/mach-exynos/exynos-smc.o
  CC      arch/arm/mach-exynos/firmware.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/mach-exynos/pm.o
  AS      arch/arm/mach-exynos/sleep.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mach-exynos/suspend.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mach-exynos/platsmp.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/kernel/atags_parse.o
  AS      arch/arm/mach-exynos/headsmp.o
  CC      arch/arm/mach-exynos/mcpm-exynos.o
  CC      arch/arm/kernel/atags_proc.o
  AR      arch/arm/mach-exynos/built-in.a
  CC      arch/arm/mach-highbank/highbank.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/bugs.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/kernel/fiq.o
  AS      arch/arm/kernel/fiqasm.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mm/flush.o
  CC      arch/arm/mach-highbank/system.o
  CC      arch/arm/kernel/module.o
  AS      arch/arm/mach-highbank/smc.o
  CC      arch/arm/mach-highbank/pm.o
  CC      arch/arm/kernel/module-plts.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/kernel/bios32.o
  AR      arch/arm/mach-highbank/built-in.a
  CC      arch/arm/mach-hisi/hisilicon.o
  CC      arch/arm/kernel/isa.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/mach-hisi/platmcpm.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/kernel/smp.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-hisi/platsmp.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/kernel/smp_scu.o
  CC      arch/arm/mach-hisi/hotplug.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/kernel/arch_timer.o
  AR      arch/arm/mach-hisi/built-in.a
  CC      arch/arm/mach-hpe/gxp.o
  CC      arch/arm/kernel/machine_kexec.o
  AS      arch/arm/kernel/relocate_kernel.o
  CC      arch/arm/kernel/vmcore_info.o
  AR      arch/arm/mach-hpe/built-in.a
  CC      arch/arm/mach-keystone/keystone.o
  CC      arch/arm/kernel/thumbee.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/kernel/unwind.o
  AR      arch/arm/mach-keystone/built-in.a
  CC      arch/arm/mach-meson/meson.o
  CC      arch/arm/common/firmware.o
  CC      arch/arm/mach-meson/platsmp.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/mm/proc-syms.o
  AS      arch/arm/common/secure_cntvoff.o
  AS      arch/arm/common/mcpm_head.o
  CC      arch/arm/common/mcpm_entry.o
  AR      arch/arm/mach-meson/built-in.a
  CC      arch/arm/mach-mmp/common.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/kernel/crash_dump.o
  CC      arch/arm/mach-mmp/time.o
  CC      arch/arm/common/mcpm_platsmp.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      arch/arm/mach-mmp/platsmp.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/cache.o
  CC      arch/arm/mach-mmp/mmp2-dt.o
  AS      arch/arm/common/vlock.o
  AR      arch/arm/common/built-in.a
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/mach-mmp/mmp3.o
  CC      arch/arm/mm/copypage-v6.o
  AR      arch/arm/mach-mmp/built-in.a
  CC      arch/arm/probes/uprobes/actions-arm.o
  CC      arch/arm/kernel/hw_breakpoint.o
  AR      arch/arm/net/built-in.a
  AR      arch/arm/crypto/built-in.a
  CC      arch/arm/probes/decode.o
  AR      arch/arm/probes/uprobes/built-in.a
  CC      arch/arm/probes/decode-arm.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v7.o
  CC      arch/arm/mm/tlb.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  AR      arch/arm/probes/built-in.a
  CC      arch/arm/mach-mvebu/system-controller.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/mm/l2c-common.o
  CC      arch/arm/mm/cache-b15-rac.o
  CC      arch/arm/mm/cache-feroceon-l2.o
  CC      arch/arm/mach-mvebu/mvebu-soc-id.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/mach-mvebu/cpu-reset.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/mach-mvebu/board-v7.o
  CC      arch/arm/kernel/vdso.o
  CC      arch/arm/kernel/efi.o
  CC      arch/arm/mach-mvebu/coherency.o
  AS      arch/arm/kernel/head.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  AS      arch/arm/kernel/phys2virt.o
  CC      arch/arm/mm/cache-tauros2.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      arch/arm/kernel/psci_smp.o
  AS      arch/arm/kernel/smccc-call.o
  CC      arch/arm/kernel/spectre.o
  AS      arch/arm/mach-mvebu/coherency_ll.o
  CC      arch/arm/mach-mvebu/pmsu.o
  AR      arch/arm/mm/built-in.a
  CC      arch/arm/mach-imx/cpu.o
  AS      arch/arm/mach-mvebu/pmsu_ll.o
  CC      arch/arm/mach-mvebu/pm.o
  CC      arch/arm/mach-imx/system.o
  AR      arch/arm/kernel/built-in.a
  AR      arch/arm/built-in.a
  CC      arch/arm/mach-mediatek/platsmp.o
  CC      arch/arm/mach-mvebu/pm-board.o
  CC      arch/arm/mach-mvebu/platsmp.o
  CC      arch/arm/mach-imx/irq-common.o
  CC      arch/arm/mach-mediatek/mediatek.o
  AS      arch/arm/mach-mvebu/headsmp.o
  CC      arch/arm/mach-mvebu/platsmp-a9.o
  CC      arch/arm/mach-imx/cpu-imx5.o
  AS      arch/arm/mach-mvebu/headsmp-a9.o
  AR      arch/arm/mach-mediatek/built-in.a
  CC      arch/arm/mach-milbeaut/platsmp.o
  CC      arch/arm/mach-imx/pm-imx5.o
  CC      arch/arm/mach-mvebu/dove.o
  CC      arch/arm/mach-imx/tzic.o
  AR      arch/arm/mach-mvebu/built-in.a
  CC      arch/arm/mach-omap2/pm-asm-offsets.s
  CC      arch/arm/mach-omap2/id.o
  AR      arch/arm/mach-milbeaut/built-in.a
  CC      arch/arm/mach-imx/cpuidle-imx5.o
  CC      arch/arm/mach-omap2/io.o
  CC      arch/arm/mach-qcom/platsmp.o
  CC      arch/arm/mach-imx/cpuidle-imx6q.o
  AR      arch/arm/mach-qcom/built-in.a
  CC      arch/arm/mach-rockchip/rockchip.o
  CC      arch/arm/mach-omap2/control.o
  CC      arch/arm/mach-imx/cpuidle-imx6sl.o
  CC      arch/arm/mach-omap2/devices.o
  CC      arch/arm/mach-rockchip/pm.o
  CC      arch/arm/mach-imx/cpuidle-imx6sx.o
  CC      arch/arm/mach-imx/cpuidle-imx7ulp.o
  AS      arch/arm/mach-imx/ssi-fiq.o
  AS      arch/arm/mach-rockchip/sleep.o
  CC      arch/arm/mach-omap2/fb.o
  AS      arch/arm/mach-rockchip/headsmp.o
  CC      arch/arm/mach-imx/ssi-fiq-ksym.o
  CC      arch/arm/mach-rockchip/platsmp.o
  CC      arch/arm/mach-imx/anatop.o
  CC      arch/arm/mach-imx/gpc.o
  CC      arch/arm/mach-imx/mmdc.o
  CC      arch/arm/mach-omap2/pm.o
  AR      arch/arm/mach-rockchip/built-in.a
  CC      arch/arm/mach-shmobile/timer.o
  CC      arch/arm/mach-imx/src.o
  CC      arch/arm/mach-shmobile/setup-sh73a0.o
  CC      arch/arm/mach-omap2/common.o
  AS      arch/arm/mach-imx/headsmp.o
  CC      arch/arm/mach-imx/platsmp.o
  CC      arch/arm/mach-imx/hotplug.o
  CC      arch/arm/mach-shmobile/setup-r8a73a4.o
  CC      arch/arm/mach-shmobile/setup-r8a7740.o
  CC      arch/arm/mach-imx/mach-imx6q.o
  CC      arch/arm/mach-imx/mach-imx6sl.o
  CC      arch/arm/mach-omap2/dma.o
  CC      arch/arm/mach-shmobile/setup-r8a7778.o
  CC      arch/arm/mach-imx/mach-imx6sx.o
  CC      arch/arm/mach-shmobile/setup-r8a7779.o
  AS      arch/arm/mach-omap2/omap-headsmp.o
  CC      arch/arm/mach-omap2/sram.o
  CC      arch/arm/mach-imx/mach-imx6ul.o
  CC      arch/arm/mach-imx/mach-imx7d.o
  CC      arch/arm/mach-shmobile/setup-emev2.o
  CC      arch/arm/mach-imx/mach-imx7ulp.o
  CC      arch/arm/mach-omap2/omap_hwmod.o
  CC      arch/arm/mach-shmobile/setup-r7s72100.o
  CC      arch/arm/mach-imx/pm-imx7ulp.o
  AS      arch/arm/mach-imx/suspend-imx6.o
  CC      arch/arm/mach-shmobile/setup-r7s9210.o
  AS      arch/arm/mach-imx/suspend-imx53.o
  AS      arch/arm/mach-imx/resume-imx6.o
  CC      arch/arm/mach-imx/pm-imx6.o
  CC      arch/arm/mach-shmobile/setup-rcar-gen2.o
  CC      arch/arm/mach-socfpga/socfpga.o
  CC      arch/arm/mach-shmobile/platsmp-apmu.o
  CC      arch/arm/mach-imx/mach-imx50.o
  AS      arch/arm/mach-socfpga/headsmp.o
  CC      arch/arm/mach-socfpga/platsmp.o
  CC      arch/arm/mach-imx/mach-imx51.o
  CC      arch/arm/mach-omap2/omap_hwmod_common_data.o
  CC      arch/arm/mach-imx/mach-imx53.o
  AR      arch/arm/mach-socfpga/built-in.a
  CC      arch/arm/mach-imx/mach-vf610.o
  CC      arch/arm/mach-shmobile/platsmp.o
  CC      arch/arm/mach-imx/mach-ls1021a.o
  CC      arch/arm/mach-sti/platsmp.o
  AR      arch/arm/mach-imx/built-in.a
  CC      arch/arm/mach-omap2/omap_hwmod_common_ipblock_data.o
  CC      arch/arm/mach-omap2/omap_device.o
  AS      arch/arm/mach-shmobile/headsmp.o
  CC      arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.o
  CC      arch/arm/mach-sti/board-dt.o
  AR      arch/arm/mach-sti/built-in.a
  CC      arch/arm/mach-omap2/display.o
  CC      arch/arm/mach-stm32/board-dt.o
  CC      arch/arm/mach-shmobile/suspend.o
  AR      arch/arm/mach-stm32/built-in.a
  CC      arch/arm/mach-sunxi/sunxi.o
  CC      arch/arm/mach-sunxi/mc_smp.o
  AS      arch/arm/mach-sunxi/headsmp.o
  CC      arch/arm/mach-sunxi/platsmp.o
  CC      arch/arm/mach-omap2/hdq1w.o
  CC      arch/arm/mach-shmobile/pm-rcar-gen2.o
  AS      arch/arm/mach-shmobile/headsmp-apmu.o
  AR      arch/arm/mach-sunxi/built-in.a
  CC      arch/arm/mach-shmobile/smp-sh73a0.o
  CC      arch/arm/mach-tegra/io.o
  AS      arch/arm/mach-shmobile/headsmp-scu.o
  CC      arch/arm/mach-shmobile/platsmp-scu.o
  CC      arch/arm/mach-omap2/i2c.o
  CC      arch/arm/mach-shmobile/smp-r8a7779.o
  CC      arch/arm/mach-tegra/irq.o
  CC      arch/arm/mach-shmobile/smp-emev2.o
  CC      arch/arm/mach-tegra/pm.o
  CC      arch/arm/mach-omap2/wd_timer.o
  AS      arch/arm/mach-omap2/omap-smc.o
  CC      arch/arm/mach-omap2/omap-secure.o
  AR      arch/arm/mach-shmobile/built-in.a
  CC      arch/arm/mach-ux500/pm.o
  CC      arch/arm/mach-omap2/omap_twl.o
  CC      arch/arm/mach-tegra/reset.o
  CC      arch/arm/mach-omap2/pmic-cpcap.o
  CC      arch/arm/mach-ux500/cpu-db8500.o
  CC      arch/arm/mach-omap2/sdrc.o
  CC      arch/arm/mach-omap2/omap4-common.o
  AS      arch/arm/mach-tegra/reset-handler.o
  AS      arch/arm/mach-tegra/sleep.o
  CC      arch/arm/mach-tegra/tegra.o
  CC      arch/arm/mach-ux500/platsmp.o
  CC      arch/arm/mach-omap2/omap-wakeupgen.o
  CC      arch/arm/mach-omap2/omap-smp.o
  AR      arch/arm/mach-ux500/built-in.a
  CC      arch/arm/mach-vt8500/vt8500.o
  AS      arch/arm/mach-tegra/sleep-tegra20.o
  AS      arch/arm/mach-tegra/sleep-tegra30.o
  CC      arch/arm/mach-tegra/pm-tegra20.o
  CC      arch/arm/mach-tegra/pm-tegra30.o
  CC      arch/arm/mach-tegra/platsmp.o
  AR      arch/arm/mach-vt8500/built-in.a
  CC      arch/arm/mach-zynq/common.o
  CC      arch/arm/mach-tegra/hotplug.o
  CC      arch/arm/mach-omap2/omap-hotplug.o
  CC      arch/arm/mach-tegra/board-paz00.o
  CC      arch/arm/mach-zynq/slcr.o
  CC      arch/arm/mach-zynq/pm.o
  AR      arch/arm/mach-tegra/built-in.a
  CC      arch/arm/mach-versatile/v2m.o
  AS      arch/arm/mach-omap2/sleep44xx.o
  CC      arch/arm/mach-omap2/timer.o
  AS      arch/arm/mach-zynq/headsmp.o
  CC      arch/arm/mach-zynq/platsmp.o
  CC      arch/arm/mach-spear/restart.o
  CC      arch/arm/mach-versatile/spc.o
  AR      arch/arm/mach-zynq/built-in.a
  CC      arch/arm/mach-spear/time.o
  CC      arch/arm/mach-omap2/ti81xx-restart.o
  AR      arch/arm/plat-orion/built-in.a
  CC      arch/arm/mach-spear/spear13xx.o
  CC      arch/arm/mach-versatile/tc2_pm.o
  AS      arch/arm/mach-spear/headsmp.o
  CC      arch/arm/mach-spear/platsmp.o
  CC      arch/arm/mach-spear/hotplug.o
  CC      arch/arm/mach-omap2/am33xx-restart.o
  AS      arch/arm/mach-versatile/headsmp.o
  CC      arch/arm/mach-versatile/platsmp.o
  CC      arch/arm/mach-spear/spear1310.o
  CC      arch/arm/mach-spear/spear1340.o
  CC      arch/arm/mach-omap2/omap4-restart.o
  CC      arch/arm/mach-versatile/platsmp-vexpress.o
  CC      arch/arm/mach-versatile/hotplug.o
  AR      arch/arm/mach-spear/built-in.a
  CC      kernel/sched/core.o
  CC      arch/arm/mach-omap2/omap3-restart.o
  CC      kernel/sched/fair.o
  AR      arch/arm/mach-versatile/built-in.a
  CC      certs/system_keyring.o
  CC      arch/arm/mach-omap2/opp3xxx_data.o
  HOSTCC  certs/extract-cert
  CC      arch/arm/mach-omap2/opp4xxx_data.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      arch/arm/mach-omap2/omap-mpuss-lowpower.o
  CC      arch/arm/mach-omap2/pm34xx.o
  AS      arch/arm/mach-omap2/sleep34xx.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm/mach-omap2/pm44xx.o
  CC      kernel/sched/build_utility.o
  CC      arch/arm/mach-omap2/pm33xx-core.o
  CC      mm/mempool.o
  CC      arch/arm/mach-omap2/cpuidle34xx.o
  CC      mm/oom_kill.o
  CC      arch/arm/mach-omap2/cpuidle44xx.o
  CC      arch/arm/mach-omap2/prm_common.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      arch/arm/mach-omap2/cm_common.o
  CC      mm/page-writeback.o
  CC      arch/arm/mach-omap2/prm2xxx_3xxx.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/power/qos.o
  CC      arch/arm/mach-omap2/prm3xxx.o
  CC      kernel/power/main.o
  CC      arch/arm/mach-omap2/cm3xxx.o
  CC      mm/folio-compat.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm/mach-omap2/vc3xxx_data.o
  CC      mm/readahead.o
  CC      kernel/locking/rwsem.o
  CC      kernel/power/console.o
  CC      arch/arm/mach-omap2/vp3xxx_data.o
  CC      kernel/power/process.o
  CC      kernel/locking/percpu-rwsem.o
  CC      mm/swap.o
  CC      arch/arm/mach-omap2/cminst44xx.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm/mach-omap2/prm44xx.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/truncate.o
  CC      arch/arm/mach-omap2/prcm_mpu44xx.o
  CC      kernel/power/poweroff.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/arm/mach-omap2/prminst44xx.o
  AR      kernel/locking/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vmscan.o
  CC      arch/arm/mach-omap2/vc44xx_data.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC      arch/arm/mach-omap2/vp44xx_data.o
  CC      arch/arm/mach-omap2/prm33xx.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm/mach-omap2/cm33xx.o
  CC      kernel/irq/spurious.o
  CC      arch/arm/mach-omap2/voltage.o
  CC      kernel/printk/nbcon.o
  CC      mm/shrinker.o
  CC      kernel/irq/resend.o
  CC      arch/arm/mach-omap2/vc.o
  CC      kernel/irq/chip.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/shmem.o
  CC      arch/arm/mach-omap2/vp.o
  CC      kernel/printk/sysctl.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm/mach-omap2/voltagedomains3xxx_data.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/devres.o
  CC      kernel/rcu/update.o
  CC      arch/arm/mach-omap2/voltagedomains44xx_data.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm/mach-omap2/voltagedomains54xx_data.o
  CC      kernel/irq/autoprobe.o
  CC      mm/util.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/rcu/sync.o
  CC      arch/arm/mach-omap2/powerdomain.o
  CC      kernel/rcu/srcutree.o
  CC      mm/mmzone.o
  CC      kernel/irq/proc.o
  CC      arch/arm/mach-omap2/powerdomain-common.o
  CC      mm/vmstat.o
  CC      kernel/rcu/tree.o
  CC      arch/arm/mach-omap2/powerdomains3xxx_data.o
  CC      kernel/irq/cpuhotplug.o
  CC      arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.o
  CC      arch/arm/mach-omap2/powerdomains44xx_data.o
  CC      arch/arm/mach-omap2/powerdomains33xx_data.o
  CC      kernel/irq/pm.o
  CC      arch/arm/mach-omap2/powerdomains43xx_data.o
  CC      mm/backing-dev.o
  CC      arch/arm/mach-omap2/powerdomains54xx_data.o
  CC      kernel/irq/msi.o
  CC      arch/arm/mach-omap2/powerdomains7xx_data.o
  CC      mm/mm_init.o
  CC      arch/arm/mach-omap2/clockdomain.o
  CC      kernel/irq/ipi.o
  CC      arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.o
  CC      arch/arm/mach-omap2/clockdomains3xxx_data.o
  CC      kernel/irq/affinity.o
  CC      mm/percpu.o
  CC      arch/arm/mach-omap2/clockdomains44xx_data.o
  AR      kernel/irq/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm/mach-omap2/clockdomains33xx_data.o
  CC      arch/arm/mach-omap2/clockdomains81xx_data.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/arm/mach-omap2/clockdomains43xx_data.o
  CC      arch/arm/mach-omap2/clockdomains54xx_data.o
  CC      mm/slab_common.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm/mach-omap2/clockdomains7xx_data.o
  CC      kernel/dma/dummy.o
  CC      kernel/dma/contiguous.o
  CC      arch/arm/mach-omap2/clock.o
  CC      kernel/dma/coherent.o
  CC      kernel/dma/remap.o
  CC      arch/arm/mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_3xxx_data.o
  CC      mm/compaction.o
  AR      kernel/dma/built-in.a
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
